,Marca,Modelo,Año,Color,Tipo de combustible,Puertas,Transmisión,Motor,Tipo de carrocería,Kilómetros,Precio,Link,Ubicación
0,Suzuki,LJ,1981,Marrón,Gasolina,2,Mecánica,0.8,Pick-Up,150000 km,24.500.000,https://carro.mercadolibre.com.co/MCO-917763842-suzuki-lj-80-_JM#position=1&search_layout=grid&type=item&tracking_id=b87677c9-2c52-4606-84a7-46f0e8effe80,Armenia
1,Volkswagen,Fox,2019,Plateado,Gasolina,5,Mecánica,1.6,Hatchback,83500 km,46.000.000,https://carro.mercadolibre.com.co/MCO-936051754-volkswagen-fox-xtreme-2019-mt-_JM#position=2&search_layout=grid&type=item&tracking_id=b87677c9-2c52-4606-84a7-46f0e8effe80,Armenia
2,Nissan,Navara,2009,Negro,Diésel,4,Automática,2.5,Pick-Up,240222 km,62.000.000,https://carro.mercadolibre.com.co/MCO-930180766-nissan-navara-25-high-lujo-_JM#position=3&search_layout=grid&type=item&tracking_id=b87677c9-2c52-4606-84a7-46f0e8effe80,Armenia
3,Nissan,Frontier,2018,Blanco,Diésel,2,Automática,2.5,Pick-Up,84264 km,125.000.000,https://carro.mercadolibre.com.co/MCO-936066213-nissan-frontier-np300-25-diesel-4x4-_JM#position=4&search_layout=grid&type=item&tracking_id=b87677c9-2c52-4606-84a7-46f0e8effe80,Armenia
4,Nissan,Patrol,2007,Gris,Diésel,5,Automática,3.0,Camioneta,115000 km,79.500.000,https://carro.mercadolibre.com.co/MCO-934559934-nissan-patrol-_JM#position=5&search_layout=grid&type=item&tracking_id=b87677c9-2c52-4606-84a7-46f0e8effe80,Armenia
5,Mini,Cooper,2018,Plateado,Gasolina,5,Automática,2.0,Coupé,37330 km,105.000.000,https://carro.mercadolibre.com.co/MCO-927084332-mini-cooper-20-f56-s-coupe-pepper-_JM#position=6&search_layout=grid&type=item&tracking_id=b87677c9-2c52-4606-84a7-46f0e8effe80,Armenia
6,Daihatsu,F20,1982,Marrón,Gasolina,2,Mecánica,1.600,NA,170000 km,30.000.000,https://carro.mercadolibre.com.co/MCO-916468353-daihatsu-f20-campero-_JM#position=7&search_layout=grid&type=item&tracking_id=b87677c9-2c52-4606-84a7-46f0e8effe80,Armenia
7,Renault,Duster,2015,Rojo,Gasolina,5,Automática,2.0,Camioneta,140000 km,45.000.000,https://carro.mercadolibre.com.co/MCO-931440220-renault-duster-20-dynamique-_JM#position=8&search_layout=grid&type=item&tracking_id=b87677c9-2c52-4606-84a7-46f0e8effe80,Armenia
8,Toyota,Prado,2007,Blanco,Gasolina,5,Mecánica,9F H11W9015026,NA,211400 km,67.000.000,https://carro.mercadolibre.com.co/MCO-936756258-toyota-prado-sumo-_JM#position=9&search_layout=grid&type=item&tracking_id=b87677c9-2c52-4606-84a7-46f0e8effe80,Armenia
9,Renault,Logan,2023,Dorado,Gasolina,5,Mecánica,1.598,NA,700 km,55.000.000,https://carro.mercadolibre.com.co/MCO-937018904-renault-logan-2023-_JM#position=10&search_layout=grid&type=item&tracking_id=b87677c9-2c52-4606-84a7-46f0e8effe80,Armenia
10,BMW,X3,2016,Blanco,Diésel,5,Automática,2.0,Camioneta,57000 km,105.000.000,https://carro.mercadolibre.com.co/MCO-934397038-bmw-x3-xdrive20d-_JM#position=11&search_layout=grid&type=item&tracking_id=b87677c9-2c52-4606-84a7-46f0e8effe80,Armenia
11,Toyota,Fortuner,2021,Gris,Gasolina,5,Automática,2.7,Camioneta,9250 km,215.000.000,https://carro.mercadolibre.com.co/MCO-932876030-toyota-fortuner-27-srv-_JM#position=12&search_layout=grid&type=item&tracking_id=b87677c9-2c52-4606-84a7-46f0e8effe80,Armenia
12,Chevrolet,Swift,1992,Blanco,Gasolina,5,Mecánica,1.3,Hatchback,154000 km,19.500.000,https://carro.mercadolibre.com.co/MCO-929523287-chevrolet-swift-gti-1992-mk2-_JM#position=13&search_layout=grid&type=item&tracking_id=b87677c9-2c52-4606-84a7-46f0e8effe80,Armenia
13,Chevrolet,Aveo,2012,Dorado,Gasolina,4,Mecánica,1.6,Sedán,125000 km,26.000.000,https://carro.mercadolibre.com.co/MCO-927077229-chevrolet-aveo-16-sd-_JM#position=14&search_layout=grid&type=item&tracking_id=b87677c9-2c52-4606-84a7-46f0e8effe80,Armenia
14,Mercedes-Benz,Clase A,2016,Negro,Gasolina,4,Automática,2.000,Hatchback,32630 km,125.000.000,https://carro.mercadolibre.com.co/MCO-909965360-mercedes-benz-a-45-amg-4matic-_JM#position=15&search_layout=grid&type=item&tracking_id=b87677c9-2c52-4606-84a7-46f0e8effe80,Armenia
15,Suzuki,turbo glx all grip,2023,Gris,Gasolina,5,Automática,1400,Camioneta,0 km,117.490.000,https://carro.mercadolibre.com.co/MCO-887232162-totalmente-nueva-suzuki-scross-14-turbo-atmt4x44x2-_JM#position=16&search_layout=grid&type=item&tracking_id=b87677c9-2c52-4606-84a7-46f0e8effe80,Armenia
16,Mini,Cooper,2013,Azul,Gasolina,2,Mecánica,1.6,Coupé,80000 km,70.000.000,https://carro.mercadolibre.com.co/MCO-938927137-mini-cooper-16-r56-s-coupe-175-hp-_JM#position=17&search_layout=grid&type=item&tracking_id=b87677c9-2c52-4606-84a7-46f0e8effe80,Armenia
17,Chevrolet,Equinox,2018,Gris,Gasolina,5,Automática,1500,NA,24891 km,85.000.000,https://carro.mercadolibre.com.co/MCO-937018747-chevrolet-equinox-15-turbo-_JM#position=18&search_layout=grid&type=item&tracking_id=b87677c9-2c52-4606-84a7-46f0e8effe80,Armenia
18,Ford,Escape,2022,Gris,Gasolina,5,Automática,2.5,SUV,0 km,197.990.000,https://carro.mercadolibre.com.co/MCO-934383568-ford-escape-titanium-4x4-2022-_JM#position=19&search_layout=grid&type=item&tracking_id=b87677c9-2c52-4606-84a7-46f0e8effe80,Armenia
19,Ford,Mustang GT,2019,Blanco,Gasolina,2,Automática,V8,Convertible,25846 km,180.000.000,https://carro.mercadolibre.com.co/MCO-936149770-ford-mustang-modelo-2019-_JM#position=20&search_layout=grid&type=item&tracking_id=b87677c9-2c52-4606-84a7-46f0e8effe80,Armenia
20,Toyota,Hilux,2020,Diésel,2,Automática,2.4,Pick-Up,NA,27000 km,172.000.000,https://carro.mercadolibre.com.co/MCO-928611440-toyota-hilux-2020-24l-_JM#position=21&search_layout=grid&type=item&tracking_id=b87677c9-2c52-4606-84a7-46f0e8effe80,Armenia
21,Renault,Captur,2021,Plateado,Gasolina,5,Automática,2.0,Camioneta,10000 km,89.000.000,https://carro.mercadolibre.com.co/MCO-932796762-renault-captur-2022-_JM#position=22&search_layout=grid&type=item&tracking_id=b87677c9-2c52-4606-84a7-46f0e8effe80,Armenia
22,Toyota,Hilux,2020,Diésel,2,Automática,2.8,Pick-Up,NA,30000 km,218.000.000,https://carro.mercadolibre.com.co/MCO-923651109-toyota-hilux-2020-28l-_JM#position=23&search_layout=grid&type=item&tracking_id=b87677c9-2c52-4606-84a7-46f0e8effe80,Armenia
23,Toyota,Tercel,1998,Rojo,Gasolina,4,Mecánica,1.6,Sedán,235000 km,15.700.000,https://carro.mercadolibre.com.co/MCO-906756376-toyota-tercel-_JM#position=24&search_layout=grid&type=item&tracking_id=b87677c9-2c52-4606-84a7-46f0e8effe80,Armenia
24,Toyota,Hilux,2020,Gris,Diésel,4,Automática,2755,Camioneta,37202 km,215.000.000,https://carro.mercadolibre.com.co/MCO-920004809-mitsubishi-montero-montero-sport-4x4-_JM#position=25&search_layout=grid&type=item&tracking_id=b87677c9-2c52-4606-84a7-46f0e8effe80,Armenia
25,Volkswagen,Amarok,2020,Gris,Diésel,4,Automática,2.0,Pick-Up,41800 km,132.000.000,https://carro.mercadolibre.com.co/MCO-918680233-kia-rio-kia-rio-vibrant-2022-_JM#position=26&search_layout=grid&type=item&tracking_id=b87677c9-2c52-4606-84a7-46f0e8effe80,Armenia
26,BMW,X1,2022,Blanco,Gasolina,5,Automática,20000,Camioneta,20100 km,160.000.000,https://carro.mercadolibre.com.co/MCO-912355159-toyota-hilux-modelo-2020-_JM#position=27&search_layout=grid&type=item&tracking_id=b87677c9-2c52-4606-84a7-46f0e8effe80,Armenia
27,Suzuki,VITARA LIVE,2023,Blanco,Gasolina,5,Mecánica,1600,Camioneta,0 km,85.680.000,https://carro.mercadolibre.com.co/MCO-907362165-volkswagen-amarok-confortline-2020-_JM#position=28&search_layout=grid&type=item&tracking_id=b87677c9-2c52-4606-84a7-46f0e8effe80,Armenia
28,Volkswagen,Fox,2020,Gasolina,5,Automática,1.6,Hatchback,NA,21000 km,55.000.000,https://carro.mercadolibre.com.co/MCO-932478942-bmw-x1-modelo-2022-version-20-turbo-garantia-de-fabrica-_JM#position=29&search_layout=grid&type=item&tracking_id=b87677c9-2c52-4606-84a7-46f0e8effe80,Armenia
